"","start.station.id","start.station.name"
"1220663",3522,"37 St & 24 Ave"
"1220907",3523,"24 Ave & 29 St"
"1221145",3524,"19 St & 24 Ave"
"1221476",3525,"23 Ave & 27 St"
"1221636",3526,"31 St & 23 Ave"
"1222423",3527,"5 Ave & E 126 St"
"1222683",3528,"Steinway St & 23 Ave"
"1222962",3529,"Lenox Ave & W 130 St"
"1223632",3530,"Crescent St & Ditmars Blvd"
"1223911",3531,"Frederick Douglass Blvd & W 129 St"
"1224297",3532,"Ditmars Blvd & 19 St"
"1224760",3533,"St. Nicholas Ave & W 126 St"
"1225350",3534,"Frederick Douglass Blvd & W 117 St"
"1226774",3535,"Mt Morris Park W & W 120 St"
"1227350",3536,"W 116 St & Broadway"
"1228495",3537,"Carlton Ave & Dean St"
"1229162",3538,"W 110 St & Amsterdam Ave"
"1230164",3539,"W 116 St & Amsterdam Ave"
"1231600",3540,"Morningside Ave & W 123 St"
"1232056",3541,"Amsterdam Ave & W 125 St"
"1232409",3542,"Amsterdam Ave & W 119 St"
"1233209",3543,"Morningside Dr & Amsterdam Ave"
"1233472",3544,"Underhill Ave & Pacific St"
"1234107",3545,"Broadway & W 122 St"
"1234616",3546,"Pacific St & Classon Ave"
"1234898",3547,"Broadway & Moylan Pl"
"1235817",3549,"Grand Ave & Bergen St"
"1236557",3551,"3 Ave & E 112 St"
"1236786",3552,"W 113 St & Broadway"
"1237732",3553,"Frederick Douglass Blvd & W 112 St"
"1239106",3554,"Vernon Blvd & 41 Rd"
"1239355",3555,"28 St & 41 Ave"
"1239913",3556,"24 St & 41 Ave"
"1240304",3557,"40 Ave & 9 St"
"1240365",3558,"Bergen St & Vanderbilt Ave"
"1241338",3559,"21 St & 38 Ave"
"1241420",3560,"28 St & 38 Ave"
"1241714",3561,"37 Ave & 35 St"
"1241986",3562,"Classon Ave & St Marks Ave"
"1242748",3563,"28 St & 36 Ave"
"1243099",3564,"21 St & 36 Ave"
"1243185",3565,"36 Ave & 10 St"
"1243478",3566,"Crescent St & 35 Ave"
"1243774",3567,"11 St & 35 Ave"
"1243853",3568,"34 St & 35 Ave"
"1244319",3569,"Franklin Ave & St Marks Ave"
"1245040",3570,"35 Ave & 37 St"
"1245454",3571,"Bedford Ave & Bergen St"
"1246089",3572,"34 Ave & 38 St"
"1246704",3573,"35 St & 34 Ave"
"1246945",3574,"Prospect Pl & Underhill Ave"
"1247568",3575,"Crescent St & 34 Ave"
"1247834",3576,"Park Pl & Vanderbilt Ave"
"1249022",3577,"34 Ave & 21 St"
"1249263",3578,"Park Pl & Franklin Ave"
"1249619",3579,"Sterling Pl & Bedford Ave"
"1250081",3580,"St Johns Pl & Washington Ave"
"1250785",3581,"Underhill Ave & Lincoln Pl"
"1251678",3582,"Lincoln Pl & Classon Ave"
"1252005",3583,"Eastern Pkwy & Washington Ave"
"1252970",3584,"Eastern Pkwy & Franklin Ave"
"1253906",3585,"Union St & Bedford Ave"
"1254087",3586,"34 Ave & 13 St"
"1254181",3587,"Carroll St & Washington Ave"
"1254462",3588,"Vernon Blvd & 10 St"
"1254830",3589,"Broadway & 12 St"
"1255067",3590,"Carroll St & Franklin Ave"
"1255187",3591,"21 St & 31 Dr"
"1255509",3592,"Crescent St & Broadway"
"1255949",3593,"31 St & Broadway"
"1256984",3595,"35 St & Broadway"
"1257335",3596,"Sullivan Pl & Bedford Ave"
"1257400",3597,"43 St & Broadway"
"1257727",3598,"Newton Rd & 44 St"
"1257967",3599,"Franklin Ave & Empire Blvd"
"1258724",3601,"Sterling St & Bedford Ave"
"1258887",3602,"31 Ave & 34 St"
"1259482",3603,"31 Ave & 30 St"
"1259913",3604,"Rogers Ave & Sterling St"
"1260157",3605,"31 Ave & Crescent St"
"1260575",3606,"49 Ave & 21 St"
"1260834",3607,"31 Ave & 14 St"
"1261057",3608,"5 St & 51 Ave"
"1261301",3609,"Vernon Blvd & 31 Ave"
"1261605",3610,"Vernon Blvd & 30 Rd"
"1261995",3611,"Vernon Blvd & 47 Rd"
"1262590",3612,"30 Ave & 21 St"
"1262780",3613,"Center Blvd & 48 Ave"
"1263420",3614,"Crescent St & 30 Ave"
"1263889",3615,"44 Dr & 21 St"
"1264552",3616,"Steinway St & 28 Ave"
"1265038",3617,"28 Ave & 35 St"
"1265471",3618,"27 St & Hunter St"
"1265823",3619,"Newtown Ave & 23 St"
"1266134",3620,"11 St & 43 Ave"
"1266146",3621,"27 Ave & 9 St"
"1266333",3622,"E 128 St & Madison Ave"
"1266652",3623,"W 120 St & Claremont Ave"
"1267333",3625,"28 St & 40 Ave"
"1267516",3628,"Lenox Ave & W 117 St"
"1267745",3629,"Adam Clayton Powell Blvd & W 126 St"
"1268126",3631,"Crown St & Bedford Ave"
"1268237",3632,"E 12 St & Avenue B"
"1271459",3635,"W 36 St & 9 Ave"
"1274175",3637,"Fulton St & Waverly Ave"
"1275242",3641,"Broadway & W 25 St"
"1281175",3643,"E 41 St & 5 Ave"
"1282293",3644,"Van Dyke St & Van Brunt St"
"1282908",3646,"35 Ave & 10 St"
"1283078",3647,"48 Ave & 30 Pl"
"1283216",3648,"Flushing Ave & Vanderbilt Ave"
"1284176",3649,"W 129 St & Convent Ave"
"1284394",3653,"31 St & 35 Ave"
"1284711",3654,"31 St & Northern Blvd"
"1284941",3656,"E 2 St & Avenue A"
"1287710",3658,"W 18 St & 9 Ave"
"1289841",3659,"W 17 St & 9 Ave"
"1292074",3660,"W 16 St & 8 Ave"
"1297878",3661,"Montgomery St & Franklin Ave"
"1298007",3662,"31 Ave & Steinway St"
"1298362",3663,"Sterling Pl & 7 Ave"
"1299545",3664,"North Moore St & Greenwich St"
"1302304",3668,"Leonard St & Nassau Ave"
"1303248",3669,"Henry St & W 9 St"
"1303400",3671,"E 81 St & 2 Ave"
"1304545",3673,"Dean St & Franklin Ave"
"1304652",3674,"Jay St & York St"
"1306986",3680,"E 43 St & 5 Ave"
